songfilename,SongName,Speed,Condition,fileblock,testdurationsec,CategoryType,NumOne,NumTwo,Correct,Incorrect1,Incorrect2,Incorrect3,musicTypeLoop.thisRepN,musicTypeLoop.thisTrialN,musicTypeLoop.thisN,musicTypeLoop.thisIndex,trialsMath.thisRepN,trialsMath.thisTrialN,trialsMath.thisN,trialsMath.thisIndex,partInfoImage.started,partinfomouse.started,partinfomouse.x,partinfomouse.y,partinfomouse.leftButton,partinfomouse.midButton,partinfomouse.rightButton,partInfoImage_2.started,partinfomouse_2.started,consentBox.started,partinfomouse_2.x,partinfomouse_2.y,partinfomouse_2.leftButton,partinfomouse_2.midButton,partinfomouse_2.rightButton,partinfomouse_2.clicked_name,partInfoImage_3.started,partinfomouse_3.started,partinfomouse_3.x,partinfomouse_3.y,partinfomouse_3.leftButton,partinfomouse_3.midButton,partinfomouse_3.rightButton,partInfoImage_4.started,partinfomouse_4.started,partinfomouse_4.x,partinfomouse_4.y,partinfomouse_4.leftButton,partinfomouse_4.midButton,partinfomouse_4.rightButton,question.started,ansOne.started,ansTwo.started,ansThree.started,ansFour.started,mouseclickResponse.started,debuginfo.started,correctClick,mouseclickResponse.x,mouseclickResponse.y,mouseclickResponse.leftButton,mouseclickResponse.midButton,mouseclickResponse.rightButton,mouseclickResponse.clicked_name,text.started,text.stopped,partInfoImage_5.started,partinfomouse_5.started,partinfomouse_5.x,partinfomouse_5.y,partinfomouse_5.leftButton,partinfomouse_5.midButton,partinfomouse_5.rightButton,partInfoImage_6.started,partinfomouse_6.started,partinfomouse_6.x,partinfomouse_6.y,partinfomouse_6.leftButton,partinfomouse_6.midButton,partinfomouse_6.rightButton,session,date,expName,psychopyVersion,frameRate,
music\active\vocals\Believe It (90) by Ty Magenta.wav,believe it,active,vocals,2,90,multiply,5,19,95,102,96,100,0,3,3,5,0,13,13,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,414.8795917000389,414.8795917000389,414.8795917000389,414.8795917000389,414.8795917000389,0.009191000019200146,414.8795917000389,True,0.09074074074074075,-0.4027777777777778,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\active\vocals\Believe It (90) by Ty Magenta.wav,believe it,active,vocals,2,90,add,58,11,69,73,79,83,0,3,3,5,0,14,14,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,418.19716540002264,418.19716540002264,418.19716540002264,418.19716540002264,418.19716540002264,0.01267359999474138,418.19716540002264,True,0.09074074074074075,-0.4027777777777778,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\active\vocals\Believe It (90) by Ty Magenta.wav,believe it,active,vocals,2,90,add,53,11,64,68,67,71,0,3,3,5,0,15,15,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421.01262339996174,421.01262339996174,421.01262339996174,421.01262339996174,421.01262339996174,0.009529900038614869,421.01262339996174,True,-0.11203703703703703,-0.40555555555555556,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\active\vocals\Believe It (90) by Ty Magenta.wav,believe it,active,vocals,2,90,subtract,54,53,1,4,9,13,0,3,3,5,0,16,16,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.86142740002833,424.86142740002833,424.86142740002833,424.86142740002833,424.86142740002833,0.009812399977818131,424.86142740002833,True,-0.2962962962962963,-0.40370370370370373,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\active\vocals\Believe It (90) by Ty Magenta.wav,believe it,active,vocals,2,90,subtract,44,26,18,22,25,8,0,3,3,5,0,17,17,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428.46129929996096,428.46129929996096,428.46129929996096,428.46129929996096,428.46129929996096,0.009990999940782785,428.46129929996096,True,-0.2953703703703704,-0.4,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\active\vocals\Believe It (90) by Ty Magenta.wav,believe it,active,vocals,2,90,multiply,5,6,30,31,38,37,0,3,3,5,0,18,18,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437.91028780001216,437.91028780001216,437.91028780001216,437.91028780001216,437.91028780001216,0.010597400018014014,437.91028780001216,True,-0.2953703703703704,-0.3990740740740741,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\active\vocals\Believe It (90) by Ty Magenta.wav,believe it,active,vocals,2,90,add,54,11,65,71,68,75,0,3,3,5,0,19,19,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439.3764435000485,439.3764435000485,439.3764435000485,439.3764435000485,439.3764435000485,0.00958600000012666,439.3764435000485,True,-0.2972222222222222,-0.3972222222222222,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\active\vocals\Believe It (90) by Ty Magenta.wav,believe it,active,vocals,2,90,multiply,5,14,70,71,78,75,0,3,3,5,0,20,20,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443.5924996000249,443.5924996000249,443.5924996000249,443.5924996000249,443.5924996000249,0.009619500022381544,443.5924996000249,True,-0.08888888888888889,-0.4111111111111111,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\active\vocals\Believe It (90) by Ty Magenta.wav,believe it,active,vocals,2,90,subtract,53,11,42,49,45,46,0,3,3,5,0,21,21,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,454.45772659999784,454.45772659999784,454.45772659999784,454.45772659999784,454.45772659999784,0.009363199933432043,454.45772659999784,True,0.10555555555555556,-0.4046296296296296,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,multiply,10,11,110,114,116,120,0,4,4,2,0,0,0,65,,,,,,,,,,,,,,,,,,,,,,,,470.73953700007405,0.009812099975533783,0.612037037037037,-0.2361111111111111,1,0,0,483.3135086999973,483.3135086999973,483.3135086999973,483.3135086999973,483.3135086999973,0.027561099966987967,483.3135086999973,True,-0.09259259259259259,-0.3888888888888889,1,0,0,ansTwo,465.7344207999995,470.73953700007405,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,multiply,10,11,110,120,111,116,0,4,4,2,0,1,1,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,489.4339899000479,489.4339899000479,489.4339899000479,489.4339899000479,489.4339899000479,0.007369300001300871,489.4339899000479,True,0.09444444444444444,-0.39814814814814814,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,add,44,26,70,77,79,78,0,4,4,2,0,2,2,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493.9030807999661,493.9030807999661,493.9030807999661,493.9030807999661,493.9030807999661,0.010684499982744455,493.9030807999661,True,-0.08981481481481482,-0.3925925925925926,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,subtract,44,26,18,22,25,8,0,4,4,2,0,3,3,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.4917518000584,500.4917518000584,500.4917518000584,500.4917518000584,500.4917518000584,0.01567069999873638,500.4917518000584,True,0.11018518518518519,-0.40555555555555556,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,multiply,10,14,140,150,148,141,0,4,4,2,0,4,4,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506.8351303000236,506.8351303000236,506.8351303000236,506.8351303000236,506.8351303000236,0.010249300044961274,506.8351303000236,True,-0.10462962962962963,-0.40370370370370373,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,subtract,54,26,28,18,33,37,0,4,4,2,0,5,5,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508.1013934999937,508.1013934999937,508.1013934999937,508.1013934999937,508.1013934999937,0.009765699971467257,508.1013934999937,True,0.10648148148148148,-0.4101851851851852,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,multiply,10,19,190,192,194,195,0,4,4,2,0,6,6,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512.5837323999731,512.5837323999731,512.5837323999731,512.5837323999731,512.5837323999731,0.009313800022937357,512.5837323999731,True,-0.08611111111111111,-0.40555555555555556,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,add,57,54,111,115,118,112,0,4,4,2,0,7,7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513.7002104000421,513.7002104000421,513.7002104000421,513.7002104000421,513.7002104000421,0.009822800057008862,513.7002104000421,True,0.11666666666666667,-0.40555555555555556,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,multiply,11,5,55,58,56,62,0,4,4,2,0,8,8,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,518.0997582999989,518.0997582999989,518.0997582999989,518.0997582999989,518.0997582999989,0.0099727000342682,518.0997582999989,True,-0.3138888888888889,-0.39444444444444443,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,subtract,57,53,4,9,10,9,0,4,4,2,0,9,9,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,519.931394000072,519.931394000072,519.931394000072,519.931394000072,519.931394000072,0.009721199981868267,519.931394000072,True,-0.29444444444444445,-0.4,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,multiply,10,14,140,143,148,143,0,4,4,2,0,10,10,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527.1984831000445,527.1984831000445,527.1984831000445,527.1984831000445,527.1984831000445,0.010373700060881674,527.1984831000445,True,0.10277777777777777,-0.3972222222222222,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,subtract,58,21,37,38,44,42,0,4,4,2,0,11,11,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528.7646696000593,528.7646696000593,528.7646696000593,528.7646696000593,528.7646696000593,0.00928090000525117,528.7646696000593,True,-0.08703703703703704,-0.4,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,multiply,5,14,70,71,78,75,0,4,4,2,0,12,12,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,533.1234305000398,533.1234305000398,533.1234305000398,533.1234305000398,533.1234305000398,0.019799700006842613,533.1234305000398,True,-0.09722222222222222,-0.3962962962962963,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,multiply,19,5,95,101,100,97,0,4,4,2,0,13,13,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541.5624426000286,541.5624426000286,541.5624426000286,541.5624426000286,541.5624426000286,0.008827900048345327,541.5624426000286,True,0.10092592592592593,-0.4083333333333333,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,multiply,10,11,110,115,118,115,0,4,4,2,0,14,14,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546.5296320000198,546.5296320000198,546.5296320000198,546.5296320000198,546.5296320000198,0.01043629995547235,546.5296320000198,True,-0.09537037037037037,-0.3990740740740741,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,add,60,58,118,122,119,123,0,4,4,2,0,15,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548.4450986000011,548.4450986000011,548.4450986000011,548.4450986000011,548.4450986000011,0.00940219999756664,548.4450986000011,True,0.1259259259259259,-0.3962962962962963,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,subtract,56,54,2,8,5,9,0,4,4,2,0,16,16,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,552.9118306000018,552.9118306000018,552.9118306000018,552.9118306000018,552.9118306000018,0.009390399907715619,552.9118306000018,True,-0.09444444444444444,-0.3972222222222222,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,subtract,58,11,47,50,49,37,0,4,4,2,0,17,17,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,556.9113647000631,556.9113647000631,556.9113647000631,556.9113647000631,556.9113647000631,0.009533099946565926,556.9113647000631,True,-0.2898148148148148,-0.3907407407407407,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,multiply,10,14,140,147,144,150,0,4,4,2,0,18,18,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,561.7120978999883,561.7120978999883,561.7120978999883,561.7120978999883,561.7120978999883,0.011853299918584526,561.7120978999883,True,-0.2898148148148148,-0.3907407407407407,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,multiply,5,11,55,60,61,65,0,4,4,2,0,19,19,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.826277300017,562.826277300017,562.826277300017,562.826277300017,562.826277300017,0.009487199946306646,562.826277300017,True,0.09537037037037037,-0.39351851851851855,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,add,58,21,79,85,82,83,0,4,4,2,0,20,20,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,565.0945498000365,565.0945498000365,565.0945498000365,565.0945498000365,565.0945498000365,0.012138199992477894,565.0945498000365,True,-0.30833333333333335,-0.4064814814814815,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\You and Me (90) (Instrumental) by Bridge City Revival.wav,you and me,calm,instrumental,2,90,add,62,58,120,122,124,127,0,4,4,2,0,21,21,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570.5102878999896,570.5102878999896,570.5102878999896,570.5102878999896,570.5102878999896,0.343475200003013,570.5102878999896,True,0.11203703703703703,-0.4046296296296296,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\Brand New Feelings (90) (Instrumental) by Land of Legs.wav,brand new feelings,calm,instrumental,2,90,multiply,10,14,140,150,148,141,0,5,5,6,0,0,0,102,,,,,,,,,,,,,,,,,,,,,,,,581.5585769000463,0.012464699917472899,0.1537037037037037,-0.3972222222222222,1,0,0,590.5524577000178,590.5524577000178,590.5524577000178,590.5524577000178,590.5524577000178,0.030872900038957596,590.5524577000178,True,-0.287962962962963,-0.4,1,0,0,ansOne,576.5534579000669,581.5585769000463,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\Brand New Feelings (90) (Instrumental) by Land of Legs.wav,brand new feelings,calm,instrumental,2,90,add,58,54,112,117,118,114,0,5,5,6,0,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,596.1222110000672,596.1222110000672,596.1222110000672,596.1222110000672,596.1222110000672,0.009289699955843389,596.1222110000672,True,0.11296296296296296,-0.4,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\Brand New Feelings (90) (Instrumental) by Land of Legs.wav,brand new feelings,calm,instrumental,2,90,add,58,13,71,79,76,80,0,5,5,6,0,2,2,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606.3876683000708,606.3876683000708,606.3876683000708,606.3876683000708,606.3876683000708,0.010180499986745417,606.3876683000708,True,-0.09259259259259259,-0.4,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\Brand New Feelings (90) (Instrumental) by Land of Legs.wav,brand new feelings,calm,instrumental,2,90,subtract,53,13,40,45,46,48,0,5,5,6,0,3,3,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,611.9213898000307,611.9213898000307,611.9213898000307,611.9213898000307,611.9213898000307,0.00927619996946305,611.9213898000307,True,-0.09814814814814815,-0.40925925925925927,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\Brand New Feelings (90) (Instrumental) by Land of Legs.wav,brand new feelings,calm,instrumental,2,90,subtract,56,54,2,8,5,9,0,5,5,6,0,4,4,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616.2859769000206,616.2859769000206,616.2859769000206,616.2859769000206,616.2859769000206,0.009083900018595159,616.2859769000206,True,0.09814814814814815,-0.4064814814814815,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\Brand New Feelings (90) (Instrumental) by Land of Legs.wav,brand new feelings,calm,instrumental,2,90,multiply,10,6,60,65,67,68,0,5,5,6,0,5,5,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,628.0851249999832,628.0851249999832,628.0851249999832,628.0851249999832,628.0851249999832,0.009396599954925478,628.0851249999832,True,-0.2962962962962963,-0.4027777777777778,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\Brand New Feelings (90) (Instrumental) by Land of Legs.wav,brand new feelings,calm,instrumental,2,90,subtract,60,58,2,7,9,4,0,5,5,6,0,6,6,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630.251439500018,630.251439500018,630.251439500018,630.251439500018,630.251439500018,0.00929570000153035,630.251439500018,True,0.0962962962962963,-0.3990740740740741,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\Brand New Feelings (90) (Instrumental) by Land of Legs.wav,brand new feelings,calm,instrumental,2,90,subtract,63,58,5,10,9,8,0,5,5,6,0,7,7,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,633.7341350000352,633.7341350000352,633.7341350000352,633.7341350000352,633.7341350000352,0.009447399992495775,633.7341350000352,True,0.0962962962962963,-0.4009259259259259,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\Brand New Feelings (90) (Instrumental) by Land of Legs.wav,brand new feelings,calm,instrumental,2,90,subtract,46,44,2,4,7,4,0,5,5,6,0,8,8,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639.3841809000587,639.3841809000587,639.3841809000587,639.3841809000587,639.3841809000587,0.00919629994314164,639.3841809000587,True,-0.10833333333333334,-0.4,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\Brand New Feelings (90) (Instrumental) by Land of Legs.wav,brand new feelings,calm,instrumental,2,90,add,56,53,109,116,112,116,0,5,5,6,0,9,9,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,643.5326095999917,643.5326095999917,643.5326095999917,643.5326095999917,643.5326095999917,0.009626999963074923,643.5326095999917,True,0.09814814814814815,-0.3990740740740741,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
