songfilename,SongName,Speed,Condition,fileblock,testdurationsec,CategoryType,NumOne,NumTwo,Correct,Incorrect1,Incorrect2,Incorrect3,musicTypeLoop.thisRepN,musicTypeLoop.thisTrialN,musicTypeLoop.thisN,musicTypeLoop.thisIndex,trialsMath.thisRepN,trialsMath.thisTrialN,trialsMath.thisN,trialsMath.thisIndex,partInfoImage.started,partinfomouse.started,partinfomouse.x,partinfomouse.y,partinfomouse.leftButton,partinfomouse.midButton,partinfomouse.rightButton,partInfoImage_2.started,partinfomouse_2.started,consentBox.started,partinfomouse_2.x,partinfomouse_2.y,partinfomouse_2.leftButton,partinfomouse_2.midButton,partinfomouse_2.rightButton,partinfomouse_2.clicked_name,partInfoImage_3.started,partinfomouse_3.started,partinfomouse_3.x,partinfomouse_3.y,partinfomouse_3.leftButton,partinfomouse_3.midButton,partinfomouse_3.rightButton,partInfoImage_4.started,partinfomouse_4.started,partinfomouse_4.x,partinfomouse_4.y,partinfomouse_4.leftButton,partinfomouse_4.midButton,partinfomouse_4.rightButton,question.started,ansOne.started,ansTwo.started,ansThree.started,ansFour.started,mouseclickResponse.started,debuginfo.started,correctClick,mouseclickResponse.x,mouseclickResponse.y,mouseclickResponse.leftButton,mouseclickResponse.midButton,mouseclickResponse.rightButton,mouseclickResponse.clicked_name,text.started,text.stopped,partInfoImage_5.started,partinfomouse_5.started,partinfomouse_5.x,partinfomouse_5.y,partinfomouse_5.leftButton,partinfomouse_5.midButton,partinfomouse_5.rightButton,partInfoImage_6.started,partinfomouse_6.started,partinfomouse_6.x,partinfomouse_6.y,partinfomouse_6.leftButton,partinfomouse_6.midButton,partinfomouse_6.rightButton,session,date,expName,psychopyVersion,frameRate,
music\calm\instrumentals\Brand New Feelings (90) (Instrumental) by Land of Legs.wav,brand new feelings,calm,instrumental,2,90,multiply,19,2,38,43,41,46,0,5,5,6,0,10,10,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649.2166627000552,649.2166627000552,649.2166627000552,649.2166627000552,649.2166627000552,0.009146700031124055,649.2166627000552,True,-0.09907407407407408,-0.4027777777777778,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\Brand New Feelings (90) (Instrumental) by Land of Legs.wav,brand new feelings,calm,instrumental,2,90,multiply,10,6,60,63,62,61,0,5,5,6,0,11,11,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,653.9479198000627,653.9479198000627,653.9479198000627,653.9479198000627,653.9479198000627,0.009706999990157783,653.9479198000627,True,-0.29814814814814816,-0.3990740740740741,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\Brand New Feelings (90) (Instrumental) by Land of Legs.wav,brand new feelings,calm,instrumental,2,90,add,54,26,80,81,83,87,0,5,5,6,0,12,12,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,655.8148794000736,655.8148794000736,655.8148794000736,655.8148794000736,655.8148794000736,0.009676099987700582,655.8148794000736,True,0.10648148148148148,-0.3962962962962963,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\Brand New Feelings (90) (Instrumental) by Land of Legs.wav,brand new feelings,calm,instrumental,2,90,multiply,5,14,70,77,74,75,0,5,5,6,0,13,13,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660.8642477999674,660.8642477999674,660.8642477999674,660.8642477999674,660.8642477999674,0.009406100027263165,660.8642477999674,True,-0.2972222222222222,-0.39166666666666666,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\Brand New Feelings (90) (Instrumental) by Land of Legs.wav,brand new feelings,calm,instrumental,2,90,multiply,11,10,110,112,114,115,0,5,5,6,0,14,14,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,665.5138522000052,665.5138522000052,665.5138522000052,665.5138522000052,665.5138522000052,0.009690799983218312,665.5138522000052,True,0.10833333333333334,-0.40370370370370373,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\Brand New Feelings (90) (Instrumental) by Land of Legs.wav,brand new feelings,calm,instrumental,2,90,add,54,21,75,82,78,77,0,5,5,6,0,15,15,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,667.463264400023,667.463264400023,667.463264400023,667.463264400023,667.463264400023,0.009643299970775843,667.463264400023,True,-0.2935185185185185,-0.3990740740740741,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\Brand New Feelings (90) (Instrumental) by Land of Legs.wav,brand new feelings,calm,instrumental,2,90,subtract,53,21,32,40,35,40,0,5,5,6,0,16,16,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,672.8795710999984,672.8795710999984,672.8795710999984,672.8795710999984,672.8795710999984,0.009836899931542575,672.8795710999984,True,-0.2972222222222222,-0.3962962962962963,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\Brand New Feelings (90) (Instrumental) by Land of Legs.wav,brand new feelings,calm,instrumental,2,90,multiply,10,19,190,197,199,191,0,5,5,6,0,17,17,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,677.8293402000563,677.8293402000563,677.8293402000563,677.8293402000563,677.8293402000563,0.009858999983407557,677.8293402000563,True,-0.3,-0.3990740740740741,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\instrumentals\Brand New Feelings (90) (Instrumental) by Land of Legs.wav,brand new feelings,calm,instrumental,2,90,multiply,14,5,70,73,77,75,0,5,5,6,0,18,18,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680.0783359999768,680.0783359999768,680.0783359999768,680.0783359999768,680.0783359999768,0.009247899986803532,680.0783359999768,True,-0.10462962962962963,-0.3990740740740741,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,subtract,57,54,3,5,7,5,0,6,6,4,0,0,0,40,,,,,,,,,,,,,,,,,,,,,,,,688.6503736000741,0.04383790004067123,0.3490740740740741,-0.2574074074074074,1,0,0,691.969799799961,691.969799799961,691.969799799961,691.969799799961,691.969799799961,0.027580399997532368,691.969799799961,True,-0.3037037037037037,-0.40925925925925927,1,0,0,ansOne,683.6094801999861,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,add,44,44,88,91,93,95,0,6,6,4,0,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,706.6081601000624,706.6081601000624,706.6081601000624,706.6081601000624,706.6081601000624,0.009221600019373,706.6081601000624,True,0.08425925925925926,-0.40925925925925927,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,multiply,19,10,190,198,200,195,0,6,6,4,0,2,2,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,709.9085278999992,709.9085278999992,709.9085278999992,709.9085278999992,709.9085278999992,0.0102410000981763,709.9085278999992,True,0.10925925925925926,-0.4046296296296296,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,multiply,6,10,60,61,62,66,0,6,6,4,0,3,3,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.524432700011,711.524432700011,711.524432700011,711.524432700011,711.524432700011,0.009380499948747456,711.524432700011,True,0.10740740740740741,-0.4,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,subtract,56,54,2,8,5,9,0,6,6,4,0,4,4,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.7740880000638,712.7740880000638,712.7740880000638,712.7740880000638,712.7740880000638,0.009362600045278668,712.7740880000638,True,0.09074074074074075,-0.4074074074074074,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,subtract,54,54,0,1,3,2,0,6,6,4,0,5,5,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,717.1064336000709,717.1064336000709,717.1064336000709,717.1064336000709,717.1064336000709,0.008693900075741112,717.1064336000709,True,0.30462962962962964,-0.4009259259259259,1,0,0,ansFour,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,subtract,57,53,4,9,10,9,0,6,6,4,0,6,6,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,720.1726981999818,720.1726981999818,720.1726981999818,720.1726981999818,720.1726981999818,0.009127600002102554,720.1726981999818,True,-0.30185185185185187,-0.4009259259259259,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,multiply,14,10,140,144,148,141,0,6,6,4,0,7,7,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,727.9055614999961,727.9055614999961,727.9055614999961,727.9055614999961,727.9055614999961,0.009728299919515848,727.9055614999961,True,-0.29259259259259257,-0.4,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,subtract,58,54,4,9,8,7,0,6,6,4,0,8,8,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,729.5225052000023,729.5225052000023,729.5225052000023,729.5225052000023,729.5225052000023,0.009435700019821525,729.5225052000023,True,-0.30462962962962964,-0.40185185185185185,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,add,58,13,71,79,76,80,0,6,6,4,0,9,9,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732.5049343999708,732.5049343999708,732.5049343999708,732.5049343999708,732.5049343999708,0.009376900037750602,732.5049343999708,True,0.11018518518518519,-0.4074074074074074,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,multiply,11,10,110,120,117,113,0,6,6,4,0,10,10,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,738.120403500041,738.120403500041,738.120403500041,738.120403500041,738.120403500041,0.009791800053790212,738.120403500041,True,-0.3074074074074074,-0.40370370370370373,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,multiply,2,6,12,20,22,15,0,6,6,4,0,11,11,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,740.5538710000692,740.5538710000692,740.5538710000692,740.5538710000692,740.5538710000692,0.00944069994147867,740.5538710000692,True,0.09907407407407408,-0.4064814814814815,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,multiply,19,2,38,43,41,46,0,6,6,4,0,12,12,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,742.120190900052,742.120190900052,742.120190900052,742.120190900052,742.120190900052,0.009735100087709725,742.120190900052,True,-0.2953703703703704,-0.3972222222222222,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,subtract,44,11,33,39,23,37,0,6,6,4,0,13,13,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,747.3693087999709,747.3693087999709,747.3693087999709,747.3693087999709,747.3693087999709,0.009193100035190582,747.3693087999709,True,0.1037037037037037,-0.3962962962962963,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,subtract,63,58,5,7,10,11,0,6,6,4,0,14,14,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755.7517598000122,755.7517598000122,755.7517598000122,755.7517598000122,755.7517598000122,0.009930899948813021,755.7517598000122,True,-0.10462962962962963,-0.4148148148148148,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,subtract,58,53,5,11,7,13,0,6,6,4,0,15,15,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,761.6846666999627,761.6846666999627,761.6846666999627,761.6846666999627,761.6846666999627,0.0094395000487566,761.6846666999627,True,0.10185185185185185,-0.4046296296296296,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,subtract,58,26,32,38,39,43,0,6,6,4,0,16,16,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,767.3173325000098,767.3173325000098,767.3173325000098,767.3173325000098,767.3173325000098,0.009662399999797344,767.3173325000098,True,0.09907407407407408,-0.40555555555555556,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,multiply,10,6,60,66,63,64,0,6,6,4,0,17,17,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,772.3331172000617,772.3331172000617,772.3331172000617,772.3331172000617,772.3331172000617,0.009233899996615946,772.3331172000617,True,0.09907407407407408,-0.40555555555555556,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,subtract,62,58,4,5,9,6,0,6,6,4,0,18,18,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775.9325188000221,775.9325188000221,775.9325188000221,775.9325188000221,775.9325188000221,0.009986300021409988,775.9325188000221,True,0.09907407407407408,-0.40555555555555556,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\silence.wav,silent,silent,silent,2,90,add,53,11,64,68,67,71,0,6,6,4,0,19,19,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780.1499290000647,780.1499290000647,780.1499290000647,780.1499290000647,780.1499290000647,0.009327100007794797,780.1499290000647,True,-0.29074074074074074,-0.40925925925925927,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\vocals\Younger Then (90) by Allebasi.wav,younger then,calm,vocals,2,90,multiply,5,19,95,102,96,100,0,7,7,3,0,0,0,72,,,,,,,,,,,,,,,,,,,,,,,,788.9155801000306,0.012620799941942096,-0.07222222222222222,-0.19722222222222222,1,0,0,809.505772100063,809.505772100063,809.505772100063,809.505772100063,809.505772100063,0.0265400999924168,809.505772100063,True,-0.10092592592592593,-0.4,1,0,0,ansTwo,783.9104223999893,788.9155801000306,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\vocals\Younger Then (90) by Allebasi.wav,younger then,calm,vocals,2,90,subtract,62,58,4,5,9,6,0,7,7,3,0,1,1,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,815.643753600074,815.643753600074,815.643753600074,815.643753600074,815.643753600074,0.00873849994968623,815.643753600074,True,0.09444444444444444,-0.3990740740740741,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\vocals\Younger Then (90) by Allebasi.wav,younger then,calm,vocals,2,90,subtract,54,54,0,1,3,2,0,7,7,3,0,2,2,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,824.4780424999772,824.4780424999772,824.4780424999772,824.4780424999772,824.4780424999772,0.012294700019992888,824.4780424999772,True,-0.1037037037037037,-0.40185185185185185,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\vocals\Younger Then (90) by Allebasi.wav,younger then,calm,vocals,2,90,subtract,54,13,41,49,42,45,0,7,7,3,0,3,3,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,826.5763536000159,826.5763536000159,826.5763536000159,826.5763536000159,826.5763536000159,0.009285199921578169,826.5763536000159,True,-0.09166666666666666,-0.40185185185185185,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\vocals\Younger Then (90) by Allebasi.wav,younger then,calm,vocals,2,90,multiply,5,19,95,102,96,100,0,7,7,3,0,4,4,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,830.8819569000043,830.8819569000043,830.8819569000043,830.8819569000043,830.8819569000043,0.016218600096181035,830.8819569000043,True,-0.3055555555555556,-0.3962962962962963,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\vocals\Younger Then (90) by Allebasi.wav,younger then,calm,vocals,2,90,multiply,2,14,28,29,31,30,0,7,7,3,0,5,5,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833.79559600004,833.79559600004,833.79559600004,833.79559600004,833.79559600004,0.013375599985010922,833.79559600004,True,-0.10740740740740741,-0.40555555555555556,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\vocals\Younger Then (90) by Allebasi.wav,younger then,calm,vocals,2,90,multiply,10,6,60,65,67,68,0,7,7,3,0,6,6,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,835.5250254999846,835.5250254999846,835.5250254999846,835.5250254999846,835.5250254999846,0.009761099936440587,835.5250254999846,True,0.09814814814814815,-0.4,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\vocals\Younger Then (90) by Allebasi.wav,younger then,calm,vocals,2,90,multiply,19,10,190,195,197,195,0,7,7,3,0,7,7,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,836.7914973000297,836.7914973000297,836.7914973000297,836.7914973000297,836.7914973000297,0.009501099935732782,836.7914973000297,True,-0.10185185185185185,-0.4027777777777778,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\vocals\Younger Then (90) by Allebasi.wav,younger then,calm,vocals,2,90,subtract,53,21,32,40,35,40,0,7,7,3,0,8,8,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,838.7749303000746,838.7749303000746,838.7749303000746,838.7749303000746,838.7749303000746,0.009816400008276105,838.7749303000746,True,0.10277777777777777,-0.4009259259259259,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\vocals\Younger Then (90) by Allebasi.wav,younger then,calm,vocals,2,90,multiply,10,6,60,66,63,64,0,7,7,3,0,9,9,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,844.9906301000156,844.9906301000156,844.9906301000156,844.9906301000156,844.9906301000156,0.009090500068850815,844.9906301000156,True,0.09259259259259259,-0.4046296296296296,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\vocals\Younger Then (90) by Allebasi.wav,younger then,calm,vocals,2,90,add,49,44,93,101,97,103,0,7,7,3,0,10,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846.4246704999823,846.4246704999823,846.4246704999823,846.4246704999823,846.4246704999823,0.010482599958777428,846.4246704999823,True,-0.29074074074074074,-0.40370370370370373,1,0,0,ansOne,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\vocals\Younger Then (90) by Allebasi.wav,younger then,calm,vocals,2,90,add,60,58,118,122,119,123,0,7,7,3,0,11,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852.5222811000422,852.5222811000422,852.5222811000422,852.5222811000422,852.5222811000422,0.009084500023163855,852.5222811000422,True,0.11018518518518519,-0.39814814814814814,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\vocals\Younger Then (90) by Allebasi.wav,younger then,calm,vocals,2,90,add,44,44,88,91,93,95,0,7,7,3,0,12,12,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,859.4394446000224,859.4394446000224,859.4394446000224,859.4394446000224,859.4394446000224,0.009980499977245927,859.4394446000224,True,0.11018518518518519,-0.39814814814814814,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\vocals\Younger Then (90) by Allebasi.wav,younger then,calm,vocals,2,90,subtract,44,21,23,28,30,24,0,7,7,3,0,13,13,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860.5882309000008,860.5882309000008,860.5882309000008,860.5882309000008,860.5882309000008,0.009392400039359927,860.5882309000008,True,-0.09166666666666666,-0.3990740740740741,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\vocals\Younger Then (90) by Allebasi.wav,younger then,calm,vocals,2,90,subtract,57,54,3,5,7,5,0,7,7,3,0,14,14,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,864.7381942999782,864.7381942999782,864.7381942999782,864.7381942999782,864.7381942999782,0.009355699992738664,864.7381942999782,True,0.09259259259259259,-0.40370370370370373,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\vocals\Younger Then (90) by Allebasi.wav,younger then,calm,vocals,2,90,subtract,44,11,33,39,23,37,0,7,7,3,0,15,15,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,870.1437884999905,870.1437884999905,870.1437884999905,870.1437884999905,870.1437884999905,0.016176600009202957,870.1437884999905,True,0.09259259259259259,-0.40370370370370373,1,0,0,ansThree,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
music\calm\vocals\Younger Then (90) by Allebasi.wav,younger then,calm,vocals,2,90,add,53,26,79,80,87,80,0,7,7,3,0,16,16,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,871.6205529000144,871.6205529000144,871.6205529000144,871.6205529000144,871.6205529000144,0.010131699964404106,871.6205529000144,True,-0.10277777777777777,-0.4074074074074074,1,0,0,ansTwo,,,,,,,,,,,,,,,,,001,2022-11-01_20h41.16.054,musicalMathTest,2022.2.4,60.12871151996619,
