songfilename,SongName,Speed,Condition,fileblock,testdurationsec,songCondFile,CategoryType,NumOne,NumTwo,Correct,Incorrect1,Incorrect2,Incorrect3,musicTypeLoop.thisRepN,musicTypeLoop.thisTrialN,musicTypeLoop.thisN,musicTypeLoop.thisIndex,trialsMath.thisRepN,trialsMath.thisTrialN,trialsMath.thisN,trialsMath.thisIndex,partInfoImage.started,partinfomouse.started,partinfomouse.x,partinfomouse.y,partinfomouse.leftButton,partinfomouse.midButton,partinfomouse.rightButton,partInfoImage_2.started,partinfomouse_2.started,consentBox.started,partinfomouse_2.x,partinfomouse_2.y,partinfomouse_2.leftButton,partinfomouse_2.midButton,partinfomouse_2.rightButton,partinfomouse_2.clicked_name,partInfoImage_3.started,partinfomouse_3.started,partinfomouse_3.x,partinfomouse_3.y,partinfomouse_3.leftButton,partinfomouse_3.midButton,partinfomouse_3.rightButton,partInfoImage_4.started,partinfomouse_4.started,partinfomouse_4.x,partinfomouse_4.y,partinfomouse_4.leftButton,partinfomouse_4.midButton,partinfomouse_4.rightButton,question.started,ansOne.started,ansTwo.started,ansThree.started,ansFour.started,mouseclickResponse.started,debuginfo.started,correctClick,mouseclickResponse.x,mouseclickResponse.y,mouseclickResponse.leftButton,mouseclickResponse.midButton,mouseclickResponse.rightButton,mouseclickResponse.clicked_name,text.started,text.stopped,partInfoImage_5.started,partinfomouse_5.started,partinfomouse_5.x,partinfomouse_5.y,partinfomouse_5.leftButton,partinfomouse_5.midButton,partinfomouse_5.rightButton,partInfoImage_6.started,partinfomouse_6.started,partinfomouse_6.x,partinfomouse_6.y,partinfomouse_6.leftButton,partinfomouse_6.midButton,partinfomouse_6.rightButton,session,date,expName,psychopyVersion,frameRate
music\calm\vocals\Brand New Feelings (90) by Land of Legs.wav,brand new feelings,calm,vocals,1,90,A,subtract,48,43,5,7,10,14,0,3,3,1,0,5,5,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,372.161429,372.161429,372.161429,372.161429,372.161429,0.0062417,372.161429,TRUE,0.097222222,-0.400925926,1,0,0,ansThree,,,,,,,,,,,,,,,,,2,2022-10-29_19h58.00.993,musicalMathTest,2022.2.4,60.00747693
music\calm\vocals\Brand New Feelings (90) by Land of Legs.wav,brand new feelings,calm,vocals,1,90,A,multiply,18,5,90,93,100,98,0,3,3,1,0,6,6,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,377.9948848,377.9948848,377.9948848,377.9948848,377.9948848,0.006384,377.9948848,TRUE,-0.097222222,-0.405555556,1,0,0,ansTwo,,,,,,,,,,,,,,,,,2,2022-10-29_19h58.00.993,musicalMathTest,2022.2.4,60.00747693
music\calm\vocals\Brand New Feelings (90) by Land of Legs.wav,brand new feelings,calm,vocals,1,90,A,multiply,10,21,210,215,213,217,0,3,3,1,0,7,7,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385.9116914,385.9116914,385.9116914,385.9116914,385.9116914,0.0065693,385.9116914,TRUE,-0.299074074,-0.401851852,1,0,0,ansOne,,,,,,,,,,,,,,,,,2,2022-10-29_19h58.00.993,musicalMathTest,2022.2.4,60.00747693
music\calm\vocals\Brand New Feelings (90) by Land of Legs.wav,brand new feelings,calm,vocals,1,90,A,multiply,21,10,210,214,217,216,0,3,3,1,0,8,8,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388.5617376,388.5617376,388.5617376,388.5617376,388.5617376,0.0066376,388.5617376,TRUE,0.09537037,-0.411111111,1,0,0,ansThree,,,,,,,,,,,,,,,,,2,2022-10-29_19h58.00.993,musicalMathTest,2022.2.4,60.00747693
music\calm\vocals\Brand New Feelings (90) by Land of Legs.wav,brand new feelings,calm,vocals,1,90,A,subtract,50,28,22,29,31,30,0,3,3,1,0,9,9,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390.5951525,390.5951525,390.5951525,390.5951525,390.5951525,0.006136,390.5951525,TRUE,0.092592593,-0.4,1,0,0,ansThree,,,,,,,,,,,,,,,,,2,2022-10-29_19h58.00.993,musicalMathTest,2022.2.4,60.00747693
music\calm\vocals\Brand New Feelings (90) by Land of Legs.wav,brand new feelings,calm,vocals,1,90,A,multiply,12,5,60,67,62,64,0,3,3,1,0,10,10,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,398.4286133,398.4286133,398.4286133,398.4286133,398.4286133,0.0063211,398.4286133,TRUE,-0.298148148,-0.400925926,1,0,0,ansOne,,,,,,,,,,,,,,,,,2,2022-10-29_19h58.00.993,musicalMathTest,2022.2.4,60.00747693
music\calm\vocals\Brand New Feelings (90) by Land of Legs.wav,brand new feelings,calm,vocals,1,90,A,multiply,5,2,10,15,20,16,0,3,3,1,0,11,11,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403.7454395,403.7454395,403.7454395,403.7454395,403.7454395,0.0060579,403.7454395,FALSE,-0.110185185,-0.4,1,0,0,ansTwo,,,,,,,,,,,,,,,,,2,2022-10-29_19h58.00.993,musicalMathTest,2022.2.4,60.00747693
music\calm\vocals\Brand New Feelings (90) by Land of Legs.wav,brand new feelings,calm,vocals,1,90,A,multiply,10,18,180,188,190,194,0,3,3,1,0,12,12,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,405.6787808,405.6787808,405.6787808,405.6787808,405.6787808,0.006796,405.6787808,TRUE,0.087962963,-0.4,1,0,0,ansThree,,,,,,,,,,,,,,,,,2,2022-10-29_19h58.00.993,musicalMathTest,2022.2.4,60.00747693
music\calm\vocals\Brand New Feelings (90) by Land of Legs.wav,brand new feelings,calm,vocals,1,90,A,multiply,12,10,120,126,122,127,0,3,3,1,0,13,13,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409.6288788,409.6288788,409.6288788,409.6288788,409.6288788,0.0062608,409.6288788,TRUE,-0.10462963,-0.406481481,1,0,0,ansTwo,,,,,,,,,,,,,,,,,2,2022-10-29_19h58.00.993,musicalMathTest,2022.2.4,60.00747693
music\calm\vocals\Brand New Feelings (90) by Land of Legs.wav,brand new feelings,calm,vocals,1,90,A,multiply,18,10,180,182,188,183,0,3,3,1,0,14,14,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,414.1623188,414.1623188,414.1623188,414.1623188,414.1623188,0.0719675,414.1623188,TRUE,-0.093518519,-0.389814815,1,0,0,ansTwo,,,,,,,,,,,,,,,,,2,2022-10-29_19h58.00.993,musicalMathTest,2022.2.4,60.00747693
music\calm\vocals\Brand New Feelings (90) by Land of Legs.wav,brand new feelings,calm,vocals,1,90,A,multiply,21,10,210,217,214,216,0,3,3,1,0,15,15,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416.67905,416.67905,416.67905,416.67905,416.67905,0.0062813,416.67905,TRUE,-0.098148148,-0.399074074,1,0,0,ansTwo,,,,,,,,,,,,,,,,,2,2022-10-29_19h58.00.993,musicalMathTest,2022.2.4,60.00747693
music\calm\vocals\Brand New Feelings (90) by Land of Legs.wav,brand new feelings,calm,vocals,1,90,A,multiply,12,10,120,124,123,128,0,3,3,1,0,16,16,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419.8290931,419.8290931,419.8290931,419.8290931,419.8290931,0.0065441,419.8290931,TRUE,-0.306481481,-0.397222222,1,0,0,ansOne,,,,,,,,,,,,,,,,,2,2022-10-29_19h58.00.993,musicalMathTest,2022.2.4,60.00747693
music\calm\vocals\Brand New Feelings (90) by Land of Legs.wav,brand new feelings,calm,vocals,1,90,A,add,50,28,78,86,85,88,0,3,3,1,0,17,17,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,422.9458283,422.9458283,422.9458283,422.9458283,422.9458283,0.0062203,422.9458283,TRUE,0.106481481,-0.400925926,1,0,0,ansThree,,,,,,,,,,,,,,,,,2,2022-10-29_19h58.00.993,musicalMathTest,2022.2.4,60.00747693
music\silence.wav,silent,silent,silent,2,90,A,add,37,15,52,59,56,60,0,3,3,4,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,428.5589317,0.0039465,0.07962963,-0.22037037,1,0,0,429.5090112,429.5090112,429.5090112,429.5090112,429.5090112,0.0135978,429.5090112,TRUE,-0.301851852,-0.4,1,0,0,ansOne,423.558662,428.5589317,,,,,,,,,,,,,,,3,2022-10-29_20h13.44.058,musicalMathTest,2022.2.4,60.00024003
music\silence.wav,silent,silent,silent,2,90,A,subtract,25,23,2,9,5,8,0,3,3,4,0,1,1,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,456.2275694,456.2275694,456.2275694,456.2275694,456.2275694,0.0050796,456.2275694,TRUE,0.102777778,-0.410185185,1,0,0,ansThree,,,,,,,,,,,,,,,,,3,2022-10-29_20h13.44.058,musicalMathTest,2022.2.4,60.00024003
music\silence.wav,silent,silent,silent,2,90,A,multiply,2,15,30,31,33,35,0,3,3,4,0,2,2,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,458.9110893,458.9110893,458.9110893,458.9110893,458.9110893,0.0051908,458.9110893,TRUE,-0.099074074,-0.396296296,1,0,0,ansTwo,,,,,,,,,,,,,,,,,3,2022-10-29_20h13.44.058,musicalMathTest,2022.2.4,60.00024003
music\silence.wav,silent,silent,silent,2,90,A,add,55,55,110,117,115,119,0,3,3,4,0,3,3,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460.5278483,460.5278483,460.5278483,460.5278483,460.5278483,0.0050837,460.5278483,TRUE,-0.315740741,-0.396296296,1,0,0,ansOne,,,,,,,,,,,,,,,,,3,2022-10-29_20h13.44.058,musicalMathTest,2022.2.4,60.00024003
music\silence.wav,silent,silent,silent,2,90,A,multiply,3,10,30,31,32,37,0,3,3,4,0,4,4,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467.9784252,467.9784252,467.9784252,467.9784252,467.9784252,0.0052688,467.9784252,TRUE,-0.282407407,-0.398148148,1,0,0,ansOne,,,,,,,,,,,,,,,,,3,2022-10-29_20h13.44.058,musicalMathTest,2022.2.4,60.00024003
music\silence.wav,silent,silent,silent,2,90,A,multiply,17,10,170,175,171,174,0,3,3,4,0,5,5,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469.9618468,469.9618468,469.9618468,469.9618468,469.9618468,0.0052893,469.9618468,TRUE,-0.091666667,-0.392592593,1,0,0,ansTwo,,,,,,,,,,,,,,,,,3,2022-10-29_20h13.44.058,musicalMathTest,2022.2.4,60.00024003
music\silence.wav,silent,silent,silent,2,90,A,multiply,15,10,150,153,155,159,0,3,3,4,0,6,6,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471.7453183,471.7453183,471.7453183,471.7453183,471.7453183,0.0056523,471.7453183,TRUE,0.085185185,-0.389814815,1,0,0,ansThree,,,,,,,,,,,,,,,,,3,2022-10-29_20h13.44.058,musicalMathTest,2022.2.4,60.00024003
music\silence.wav,silent,silent,silent,2,90,A,subtract,19,19,0,2,1,8,0,3,3,4,0,7,7,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,474.3289069,474.3289069,474.3289069,474.3289069,474.3289069,0.0050796,474.3289069,TRUE,0.098148148,-0.412037037,1,0,0,ansThree,,,,,,,,,,,,,,,,,3,2022-10-29_20h13.44.058,musicalMathTest,2022.2.4,60.00024003
music\silence.wav,silent,silent,silent,2,90,A,multiply,17,5,85,86,89,93,0,3,3,4,0,8,8,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475.7789812,475.7789812,475.7789812,475.7789812,475.7789812,0.0053226,475.7789812,TRUE,0.09537037,-0.396296296,1,0,0,ansThree,,,,,,,,,,,,,,,,,3,2022-10-29_20h13.44.058,musicalMathTest,2022.2.4,60.00024003
music\silence.wav,silent,silent,silent,2,90,A,subtract,55,15,40,46,44,48,0,3,3,4,0,9,9,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487.5964176,487.5964176,487.5964176,487.5964176,487.5964176,0.0051053,487.5964176,TRUE,0.108333333,-0.396296296,1,0,0,ansThree,,,,,,,,,,,,,,,,,3,2022-10-29_20h13.44.058,musicalMathTest,2022.2.4,60.00024003
music\silence.wav,silent,silent,silent,2,90,A,multiply,10,15,150,156,158,162,0,3,3,4,0,10,10,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491.4467028,491.4467028,491.4467028,491.4467028,491.4467028,0.0052428,491.4467028,TRUE,0.105555556,-0.406481481,1,0,0,ansThree,,,,,,,,,,,,,,,,,3,2022-10-29_20h13.44.058,musicalMathTest,2022.2.4,60.00024003
music\silence.wav,silent,silent,silent,2,90,A,multiply,10,4,40,46,42,45,0,3,3,4,0,11,11,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493.9468078,493.9468078,493.9468078,493.9468078,493.9468078,0.0052562,493.9468078,TRUE,0.111111111,-0.405555556,1,0,0,ansThree,,,,,,,,,,,,,,,,,3,2022-10-29_20h13.44.058,musicalMathTest,2022.2.4,60.00024003
music\silence.wav,silent,silent,silent,2,90,A,subtract,55,16,39,40,42,41,0,3,3,4,0,12,12,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496.9804729,496.9804729,496.9804729,496.9804729,496.9804729,0.0052046,496.9804729,TRUE,0.094444444,-0.399074074,1,0,0,ansThree,,,,,,,,,,,,,,,,,3,2022-10-29_20h13.44.058,musicalMathTest,2022.2.4,60.00024003
music\silence.wav,silent,silent,silent,2,90,A,multiply,15,10,150,151,153,157,0,3,3,4,0,13,13,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502.780862,502.780862,502.780862,502.780862,502.780862,0.0060811,502.780862,TRUE,0.087037037,-0.391666667,1,0,0,ansThree,,,,,,,,,,,,,,,,,3,2022-10-29_20h13.44.058,musicalMathTest,2022.2.4,60.00024003
music\silence.wav,silent,silent,silent,2,90,A,subtract,16,10,6,7,9,12,0,3,3,4,0,14,14,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504.4643184,504.4643184,504.4643184,504.4643184,504.4643184,0.0052776,504.4643184,TRUE,-0.093518519,-0.397222222,1,0,0,ansTwo,,,,,,,,,,,,,,,,,3,2022-10-29_20h13.44.058,musicalMathTest,2022.2.4,60.00024003
music\silence.wav,silent,silent,silent,2,90,A,subtract,40,37,3,6,7,9,0,3,3,4,0,15,15,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506.797844,506.797844,506.797844,506.797844,506.797844,0.0053819,506.797844,TRUE,-0.302777778,-0.402777778,1,0,0,ansOne,,,,,,,,,,,,,,,,,3,2022-10-29_20h13.44.058,musicalMathTest,2022.2.4,60.00024003
music\calm\instrumentals\Younger Then (90) (Instrumental) by Allebasi.wav,younger then,calm,instrumental,4,90,A,add,46,44,90,95,100,91,0,1,1,3,0,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,110.7619604,0.0035272,0.051851852,-0.050925926,1,0,0,113.0288109,113.0288109,113.0288109,113.0288109,113.0288109,0.0162701,113.0288109,TRUE,-0.290740741,-0.403703704,1,0,0,ansOne,105.761782,110.7619604,,,,,,,,,,,,,,,5,2022-10-29_20h35.14.991,musicalMathTest,2022.2.4,59.97317999
music\calm\instrumentals\Younger Then (90) (Instrumental) by Allebasi.wav,younger then,calm,instrumental,4,90,A,multiply,6,10,60,67,62,66,0,1,1,3,0,1,1,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.4796233,122.4796233,122.4796233,122.4796233,122.4796233,0.004921,122.4796233,TRUE,0.114814815,-0.402777778,1,0,0,ansThree,,,,,,,,,,,,,,,,,5,2022-10-29_20h35.14.991,musicalMathTest,2022.2.4,59.97317999
music\calm\instrumentals\Younger Then (90) (Instrumental) by Allebasi.wav,younger then,calm,instrumental,4,90,A,multiply,5,19,95,102,96,100,0,1,1,3,0,2,2,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.1296994,124.1296994,124.1296994,124.1296994,124.1296994,0.0052056,124.1296994,TRUE,-0.309259259,-0.401851852,1,0,0,ansOne,,,,,,,,,,,,,,,,,5,2022-10-29_20h35.14.991,musicalMathTest,2022.2.4,59.97317999
music\calm\instrumentals\Younger Then (90) (Instrumental) by Allebasi.wav,younger then,calm,instrumental,4,90,A,add,54,13,67,69,70,74,0,1,1,3,0,3,3,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.8645316,144.8645316,144.8645316,144.8645316,144.8645316,0.0054152,144.8645316,TRUE,-0.3,-0.409259259,1,0,0,ansOne,,,,,,,,,,,,,,,,,5,2022-10-29_20h35.14.991,musicalMathTest,2022.2.4,59.97317999
music\calm\instrumentals\Younger Then (90) (Instrumental) by Allebasi.wav,younger then,calm,instrumental,4,90,A,multiply,5,19,95,102,96,100,0,1,1,3,0,4,4,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.9654813,158.9654813,158.9654813,158.9654813,158.9654813,0.0053565,158.9654813,TRUE,0.108333333,-0.402777778,1,0,0,ansThree,,,,,,,,,,,,,,,,,5,2022-10-29_20h35.14.991,musicalMathTest,2022.2.4,59.97317999
music\calm\instrumentals\Younger Then (90) (Instrumental) by Allebasi.wav,younger then,calm,instrumental,4,90,A,subtract,53,21,32,40,35,40,0,1,1,3,0,5,5,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.7162118,169.7162118,169.7162118,169.7162118,169.7162118,0.0051257,169.7162118,TRUE,-0.103703704,-0.387962963,1,0,0,ansTwo,,,,,,,,,,,,,,,,,5,2022-10-29_20h35.14.991,musicalMathTest,2022.2.4,59.97317999
music\calm\instrumentals\Younger Then (90) (Instrumental) by Allebasi.wav,younger then,calm,instrumental,4,90,A,subtract,54,21,33,35,37,40,0,1,1,3,0,6,6,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.3009184,189.3009184,189.3009184,189.3009184,189.3009184,0.0051597,189.3009184,TRUE,-0.10462963,-0.393518519,1,0,0,ansTwo,,,,,,,,,,,,,,,,,5,2022-10-29_20h35.14.991,musicalMathTest,2022.2.4,59.97317999
music\calm\instrumentals\Younger Then (90) (Instrumental) by Allebasi.wav,younger then,calm,instrumental,4,90,A,multiply,10,19,190,192,194,195,0,1,1,3,0,7,7,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.6347132,195.6347132,195.6347132,195.6347132,195.6347132,0.0051973,195.6347132,TRUE,-0.1,-0.405555556,1,0,0,ansTwo,,,,,,,,,,,,,,,,,5,2022-10-29_20h35.14.991,musicalMathTest,2022.2.4,59.97317999
music\calm\instrumentals\Younger Then (90) (Instrumental) by Allebasi.wav,younger then,calm,instrumental,4,90,A,multiply,10,19,190,195,191,195,0,1,1,3,0,8,8,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.5682174,198.5682174,198.5682174,198.5682174,198.5682174,0.0040855,198.5682174,TRUE,0.106481481,-0.393518519,1,0,0,ansThree,,,,,,,,,,,,,,,,,5,2022-10-29_20h35.14.991,musicalMathTest,2022.2.4,59.97317999
music\calm\instrumentals\Rose Gold (90) (Instrumental) by Cabri x Sub Q Taneous.wav,rose gold,calm,instrumental,3,90,A,multiply,20,10,200,205,210,208,0,2,2,3,0,0,0,107,,,,,,,,,,,,,,,,,,,,,,,,216.8028695,0.0045784,0.55462963,0.048148148,1,0,0,219.0363244,219.0363244,219.0363244,219.0363244,219.0363244,0.0218241,219.0363244,TRUE,0.088888889,-0.402777778,1,0,0,ansThree,211.802773,216.8028695,,,,,,,,,,,,,,,4,2022-10-29_20h17.33.188,musicalMathTest,2022.2.4,60.00963755
music\calm\instrumentals\Rose Gold (90) (Instrumental) by Cabri x Sub Q Taneous.wav,rose gold,calm,instrumental,3,90,A,subtract,49,47,2,5,7,11,0,2,2,3,0,1,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.9363288,221.9363288,221.9363288,221.9363288,221.9363288,0.0059754,221.9363288,TRUE,-0.093518519,-0.402777778,1,0,0,ansTwo,,,,,,,,,,,,,,,,,4,2022-10-29_20h17.33.188,musicalMathTest,2022.2.4,60.00963755
music\calm\instrumentals\Rose Gold (90) (Instrumental) by Cabri x Sub Q Taneous.wav,rose gold,calm,instrumental,3,90,A,subtract,47,46,1,6,4,8,0,2,2,3,0,2,2,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.7864768,228.7864768,228.7864768,228.7864768,228.7864768,0.0065401,228.7864768,TRUE,-0.307407407,-0.39537037,1,0,0,ansOne,,,,,,,,,,,,,,,,,4,2022-10-29_20h17.33.188,musicalMathTest,2022.2.4,60.00963755
music\calm\instrumentals\Rose Gold (90) (Instrumental) by Cabri x Sub Q Taneous.wav,rose gold,calm,instrumental,3,90,A,add,46,12,58,66,61,59,0,2,2,3,0,3,3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.7032453,233.7032453,233.7032453,233.7032453,233.7032453,0.0061672,233.7032453,TRUE,0.103703704,-0.407407407,1,0,0,ansThree,,,,,,,,,,,,,,,,,4,2022-10-29_20h17.33.188,musicalMathTest,2022.2.4,60.00963755
music\calm\instrumentals\Rose Gold (90) (Instrumental) by Cabri x Sub Q Taneous.wav,rose gold,calm,instrumental,3,90,A,multiply,7,5,35,39,43,36,0,2,2,3,0,4,4,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.9201629,246.9201629,246.9201629,246.9201629,246.9201629,0.0063644,246.9201629,TRUE,-0.308333333,-0.40462963,1,0,0,ansOne,,,,,,,,,,,,,,,,,4,2022-10-29_20h17.33.188,musicalMathTest,2022.2.4,60.00963755
music\calm\instrumentals\Rose Gold (90) (Instrumental) by Cabri x Sub Q Taneous.wav,rose gold,calm,instrumental,3,90,A,subtract,52,51,1,2,4,7,0,2,2,3,0,5,5,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.4037252,256.4037252,256.4037252,256.4037252,256.4037252,0.0060277,256.4037252,TRUE,0.100925926,-0.406481481,1,0,0,ansThree,,,,,,,,,,,,,,,,,4,2022-10-29_20h17.33.188,musicalMathTest,2022.2.4,60.00963755
music\calm\instrumentals\Rose Gold (90) (Instrumental) by Cabri x Sub Q Taneous.wav,rose gold,calm,instrumental,3,90,A,add,51,47,98,102,105,108,0,2,2,3,0,6,6,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.6038094,260.6038094,260.6038094,260.6038094,260.6038094,0.0063609,260.6038094,TRUE,-0.1,-0.396296296,1,0,0,ansTwo,,,,,,,,,,,,,,,,,4,2022-10-29_20h17.33.188,musicalMathTest,2022.2.4,60.00963755
music\calm\instrumentals\Rose Gold (90) (Instrumental) by Cabri x Sub Q Taneous.wav,rose gold,calm,instrumental,3,90,A,multiply,5,7,35,41,43,39,0,2,2,3,0,7,7,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0206767,270.0206767,270.0206767,270.0206767,270.0206767,0.0060704,270.0206767,TRUE,0.094444444,-0.396296296,1,0,0,ansThree,,,,,,,,,,,,,,,,,4,2022-10-29_20h17.33.188,musicalMathTest,2022.2.4,60.00963755
music\calm\instrumentals\Rose Gold (90) (Instrumental) by Cabri x Sub Q Taneous.wav,rose gold,calm,instrumental,3,90,A,add,51,34,85,92,88,86,0,2,2,3,0,8,8,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.1707846,275.1707846,275.1707846,275.1707846,275.1707846,0.0064451,275.1707846,TRUE,-0.105555556,-0.393518519,1,0,0,ansTwo,,,,,,,,,,,,,,,,,4,2022-10-29_20h17.33.188,musicalMathTest,2022.2.4,60.00963755
music\calm\instrumentals\Rose Gold (90) (Instrumental) by Cabri x Sub Q Taneous.wav,rose gold,calm,instrumental,3,90,A,add,49,47,96,100,102,99,0,2,2,3,0,9,9,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282.5876095,282.5876095,282.5876095,282.5876095,282.5876095,0.0062276,282.5876095,TRUE,-0.097222222,-0.407407407,1,0,0,ansTwo,,,,,,,,,,,,,,,,,4,2022-10-29_20h17.33.188,musicalMathTest,2022.2.4,60.00963755
music\calm\instrumentals\Rose Gold (90) (Instrumental) by Cabri x Sub Q Taneous.wav,rose gold,calm,instrumental,3,90,A,multiply,13,10,130,137,138,137,0,2,2,3,0,10,10,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.4043669,288.4043669,288.4043669,288.4043669,288.4043669,0.006382,288.4043669,TRUE,-0.308333333,-0.398148148,1,0,0,ansOne,,,,,,,,,,,,,,,,,4,2022-10-29_20h17.33.188,musicalMathTest,2022.2.4,60.00963755
music\calm\instrumentals\Rose Gold (90) (Instrumental) by Cabri x Sub Q Taneous.wav,rose gold,calm,instrumental,3,90,A,add,61,59,120,121,122,124,0,2,2,3,0,11,11,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290.4377393,290.4377393,290.4377393,290.4377393,290.4377393,0.0061868,290.4377393,TRUE,-0.287962963,-0.396296296,1,0,0,ansOne,,,,,,,,,,,,,,,,,4,2022-10-29_20h17.33.188,musicalMathTest,2022.2.4,60.00963755
music\calm\instrumentals\Rose Gold (90) (Instrumental) by Cabri x Sub Q Taneous.wav,rose gold,calm,instrumental,3,90,A,subtract,47,33,14,21,18,4,0,2,2,3,0,12,12,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297.4712533,297.4712533,297.4712533,297.4712533,297.4712533,0.0063766,297.4712533,TRUE,-0.082407407,-0.391666667,1,0,0,ansTwo,,,,,,,,,,,,,,,,,4,2022-10-29_20h17.33.188,musicalMathTest,2022.2.4,60.00963755